                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Dec 13 17:04:57 2017
                              5 ;--------------------------------------------------------
                              6 	.module lab4
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _EOL
                             13 	.globl _main
                             14 	.globl _print_result
                             15 	.globl _print_num
                             16 	.globl _print_error
                             17 	.globl _init_kb_timer
                             18 	.globl _timer_kb
                             19 	.globl _scan_row
                             20 	.globl _invalid_input
                             21 	.globl _get_input
                             22 	.globl _capture_input
                             23 	.globl _is_queue_empty
                             24 	.globl _leds
                             25 	.globl _led
                             26 	.globl _readdip
                             27 	.globl _read_max
                             28 	.globl _write_max
                             29 	.globl _SetVector
                             30 	.globl _SPR0
                             31 	.globl _SPR1
                             32 	.globl _CPHA
                             33 	.globl _CPOL
                             34 	.globl _SPIM
                             35 	.globl _SPE
                             36 	.globl _WCOL
                             37 	.globl _ISPI
                             38 	.globl _I2CI
                             39 	.globl _I2CTX
                             40 	.globl _I2CRS
                             41 	.globl _I2CM
                             42 	.globl _MDI
                             43 	.globl _MCO
                             44 	.globl _MDE
                             45 	.globl _MDO
                             46 	.globl _CS0
                             47 	.globl _CS1
                             48 	.globl _CS2
                             49 	.globl _CS3
                             50 	.globl _SCONV
                             51 	.globl _CCONV
                             52 	.globl _DMA
                             53 	.globl _ADCI
                             54 	.globl _P
                             55 	.globl _F1
                             56 	.globl _OV
                             57 	.globl _RS0
                             58 	.globl _RS1
                             59 	.globl _F0
                             60 	.globl _AC
                             61 	.globl _CY
                             62 	.globl _CAP2
                             63 	.globl _CNT2
                             64 	.globl _TR2
                             65 	.globl _XEN
                             66 	.globl _TCLK
                             67 	.globl _RCLK
                             68 	.globl _EXF2
                             69 	.globl _TF2
                             70 	.globl _WDE
                             71 	.globl _WDS
                             72 	.globl _WDR2
                             73 	.globl _WDR1
                             74 	.globl _PRE0
                             75 	.globl _PRE1
                             76 	.globl _PRE2
                             77 	.globl _PX0
                             78 	.globl _PT0
                             79 	.globl _PX1
                             80 	.globl _PT1
                             81 	.globl _PS
                             82 	.globl _PT2
                             83 	.globl _PADC
                             84 	.globl _PSI
                             85 	.globl _RXD
                             86 	.globl _TXD
                             87 	.globl _INT0
                             88 	.globl _INT1
                             89 	.globl _T0
                             90 	.globl _T1
                             91 	.globl _WR
                             92 	.globl _RD
                             93 	.globl _EX0
                             94 	.globl _ET0
                             95 	.globl _EX1
                             96 	.globl _ET1
                             97 	.globl _ES
                             98 	.globl _ET2
                             99 	.globl _EADC
                            100 	.globl _EA
                            101 	.globl _RI
                            102 	.globl _TI
                            103 	.globl _RB8
                            104 	.globl _TB8
                            105 	.globl _REN
                            106 	.globl _SM2
                            107 	.globl _SM1
                            108 	.globl _SM0
                            109 	.globl _T2
                            110 	.globl _T2EX
                            111 	.globl _IT0
                            112 	.globl _IE0
                            113 	.globl _IT1
                            114 	.globl _IE1
                            115 	.globl _TR0
                            116 	.globl _TF0
                            117 	.globl _TR1
                            118 	.globl _TF1
                            119 	.globl _DACCON
                            120 	.globl _DAC1H
                            121 	.globl _DAC1L
                            122 	.globl _DAC0H
                            123 	.globl _DAC0L
                            124 	.globl _SPICON
                            125 	.globl _SPIDAT
                            126 	.globl _ADCCON3
                            127 	.globl _ADCGAINH
                            128 	.globl _ADCGAINL
                            129 	.globl _ADCOFSH
                            130 	.globl _ADCOFSL
                            131 	.globl _B
                            132 	.globl _ADCCON1
                            133 	.globl _I2CCON
                            134 	.globl _ACC
                            135 	.globl _PSMCON
                            136 	.globl _ADCDATAH
                            137 	.globl _ADCDATAL
                            138 	.globl _ADCCON2
                            139 	.globl _DMAP
                            140 	.globl _DMAH
                            141 	.globl _DMAL
                            142 	.globl _PSW
                            143 	.globl _TH2
                            144 	.globl _TL2
                            145 	.globl _RCAP2H
                            146 	.globl _RCAP2L
                            147 	.globl _T2CON
                            148 	.globl _EADRL
                            149 	.globl _WDCON
                            150 	.globl _EDATA4
                            151 	.globl _EDATA3
                            152 	.globl _EDATA2
                            153 	.globl _EDATA1
                            154 	.globl _ETIM3
                            155 	.globl _ETIM2
                            156 	.globl _ETIM1
                            157 	.globl _ECON
                            158 	.globl _IP
                            159 	.globl _P3
                            160 	.globl _IE2
                            161 	.globl _IE
                            162 	.globl _P2
                            163 	.globl _I2CADD
                            164 	.globl _I2CDAT
                            165 	.globl _SBUF
                            166 	.globl _SCON
                            167 	.globl _P1
                            168 	.globl _TH1
                            169 	.globl _TH0
                            170 	.globl _TL1
                            171 	.globl _TL0
                            172 	.globl _TMOD
                            173 	.globl _TCON
                            174 	.globl _PCON
                            175 	.globl _DPP
                            176 	.globl _DPH
                            177 	.globl _DPL
                            178 	.globl _SP
                            179 	.globl _P0
                            180 	.globl _state
                            181 	.globl _second_num
                            182 	.globl _first_num
                            183 	.globl _second_size
                            184 	.globl _first_size
                            185 	.globl _ir
                            186 	.globl _READ_FIFO
                            187 	.globl _keyboard
                            188 	.globl _end_queue
                            189 	.globl _start_queue
                            190 	.globl _queue
                            191 	.globl _time
                            192 	.globl _bounce
                            193 	.globl _column
                            194 	.globl _uart_s_init
                            195 	.globl _uart_s_read_ready
                            196 	.globl _uart_s_write
                            197 	.globl _uart_s_read
                            198 	.globl _type
                            199 ;--------------------------------------------------------
                            200 ; special function registers
                            201 ;--------------------------------------------------------
                            202 	.area RSEG    (DATA)
                    0080    203 _P0	=	0x0080
                    0081    204 _SP	=	0x0081
                    0082    205 _DPL	=	0x0082
                    0083    206 _DPH	=	0x0083
                    0084    207 _DPP	=	0x0084
                    0087    208 _PCON	=	0x0087
                    0088    209 _TCON	=	0x0088
                    0089    210 _TMOD	=	0x0089
                    008A    211 _TL0	=	0x008a
                    008B    212 _TL1	=	0x008b
                    008C    213 _TH0	=	0x008c
                    008D    214 _TH1	=	0x008d
                    0090    215 _P1	=	0x0090
                    0098    216 _SCON	=	0x0098
                    0099    217 _SBUF	=	0x0099
                    009A    218 _I2CDAT	=	0x009a
                    009B    219 _I2CADD	=	0x009b
                    00A0    220 _P2	=	0x00a0
                    00A8    221 _IE	=	0x00a8
                    00A9    222 _IE2	=	0x00a9
                    00B0    223 _P3	=	0x00b0
                    00B8    224 _IP	=	0x00b8
                    00B9    225 _ECON	=	0x00b9
                    00BA    226 _ETIM1	=	0x00ba
                    00BB    227 _ETIM2	=	0x00bb
                    00C4    228 _ETIM3	=	0x00c4
                    00BC    229 _EDATA1	=	0x00bc
                    00BD    230 _EDATA2	=	0x00bd
                    00BE    231 _EDATA3	=	0x00be
                    00BF    232 _EDATA4	=	0x00bf
                    00C0    233 _WDCON	=	0x00c0
                    00C6    234 _EADRL	=	0x00c6
                    00C8    235 _T2CON	=	0x00c8
                    00CA    236 _RCAP2L	=	0x00ca
                    00CB    237 _RCAP2H	=	0x00cb
                    00CC    238 _TL2	=	0x00cc
                    00CD    239 _TH2	=	0x00cd
                    00D0    240 _PSW	=	0x00d0
                    00D2    241 _DMAL	=	0x00d2
                    00D3    242 _DMAH	=	0x00d3
                    00D4    243 _DMAP	=	0x00d4
                    00D8    244 _ADCCON2	=	0x00d8
                    00D9    245 _ADCDATAL	=	0x00d9
                    00DA    246 _ADCDATAH	=	0x00da
                    00DF    247 _PSMCON	=	0x00df
                    00E0    248 _ACC	=	0x00e0
                    00E8    249 _I2CCON	=	0x00e8
                    00EF    250 _ADCCON1	=	0x00ef
                    00F0    251 _B	=	0x00f0
                    00F1    252 _ADCOFSL	=	0x00f1
                    00F2    253 _ADCOFSH	=	0x00f2
                    00F3    254 _ADCGAINL	=	0x00f3
                    00F4    255 _ADCGAINH	=	0x00f4
                    00F5    256 _ADCCON3	=	0x00f5
                    00F7    257 _SPIDAT	=	0x00f7
                    00F8    258 _SPICON	=	0x00f8
                    00F9    259 _DAC0L	=	0x00f9
                    00FA    260 _DAC0H	=	0x00fa
                    00FB    261 _DAC1L	=	0x00fb
                    00FC    262 _DAC1H	=	0x00fc
                    00FD    263 _DACCON	=	0x00fd
                            264 ;--------------------------------------------------------
                            265 ; special function bits
                            266 ;--------------------------------------------------------
                            267 	.area RSEG    (DATA)
                    008F    268 _TF1	=	0x008f
                    008E    269 _TR1	=	0x008e
                    008D    270 _TF0	=	0x008d
                    008C    271 _TR0	=	0x008c
                    008B    272 _IE1	=	0x008b
                    008A    273 _IT1	=	0x008a
                    0089    274 _IE0	=	0x0089
                    0088    275 _IT0	=	0x0088
                    0091    276 _T2EX	=	0x0091
                    0090    277 _T2	=	0x0090
                    009F    278 _SM0	=	0x009f
                    009E    279 _SM1	=	0x009e
                    009D    280 _SM2	=	0x009d
                    009C    281 _REN	=	0x009c
                    009B    282 _TB8	=	0x009b
                    009A    283 _RB8	=	0x009a
                    0099    284 _TI	=	0x0099
                    0098    285 _RI	=	0x0098
                    00AF    286 _EA	=	0x00af
                    00AE    287 _EADC	=	0x00ae
                    00AD    288 _ET2	=	0x00ad
                    00AC    289 _ES	=	0x00ac
                    00AB    290 _ET1	=	0x00ab
                    00AA    291 _EX1	=	0x00aa
                    00A9    292 _ET0	=	0x00a9
